scenario,repeat,path_id,stress_fraction,avg_prior_stress_probability,avg_posterior_stress_probability,Unhedged short option,Constant-correlation hedge,Oracle regime hedge,Filtered regime hedge
Latent stress,0,171,0.3333333333333333,0.4549568307053746,0.40886457873436693,-14.630194773752644,-1.384970547552797,-1.545685972458628,-1.278576065019024
Latent stress,0,172,0.5833333333333334,0.4582040524811582,0.5345923898347846,9.204795458688698,0.25751820832654637,0.450897785400624,0.3545183210754477
Latent stress,0,173,0.5,0.4667190255892495,0.6625332051699506,3.563439517620699,0.9743286356341798,1.3054600065539148,0.9759686837164736
Latent stress,0,174,0.5,0.4628726720827288,0.5248388296068159,8.928535707093351,1.699385622428366,2.4556940264810834,1.8157547998878414
Latent stress,0,175,0.4166666666666667,0.4542572231741548,0.39863588977172326,3.85900133204567,0.36160078068895984,0.34283684056519803,0.5515969251737403
Latent stress,0,176,0.4166666666666667,0.4454772083789777,0.31862354970400625,9.095832618945485,2.4737460667253117,2.550973711638875,2.0178010885251894
Latent stress,0,177,0.3333333333333333,0.4428676163506833,0.31027356301377745,2.5485409360477487,1.9313161813135764,1.7999491297657215,2.224643358582469
Latent stress,0,178,0.4166666666666667,0.4568630881014544,0.4367929382594686,9.204795458688698,-1.1073262036476919,-1.339378803361779,-1.1415006679799444
Latent stress,0,179,0.5,0.4544091952401447,0.46675150064615156,2.0019329363809586,-4.226805415946316,-3.1519194198634466,-3.6598183265883506
Latent stress,0,180,0.5833333333333334,0.46526240254938905,0.559850335514856,-50.07584129660733,-1.5093743999362061,-2.8485704593005607,-2.4400468804789313
Latent stress,0,181,0.6666666666666666,0.46446002370498185,0.6291452680642186,9.204795458688698,0.7990991020220308,-0.030382190240763052,0.5221023532215634
Latent stress,0,182,0.16666666666666666,0.43805662943625695,0.16126165897573538,2.9889050161153303,1.8989275991094132,1.665893205182627,1.646589963404267
Latent stress,0,183,0.08333333333333333,0.4445700588402282,0.25668919409517005,9.204795458688698,-0.19837670247572592,-0.20110439112650824,0.28931617482170324
Latent stress,0,184,0.5,0.459994716851659,0.4826740736254698,9.204795458688698,1.8176714291683993,2.5107600742614125,2.473729998686977
Latent stress,0,185,0.3333333333333333,0.44537605470475145,0.3440139523130879,-14.960834041221739,-0.5872486933053693,-0.525833668141857,-0.7910945594274637
Latent stress,0,186,0.4166666666666667,0.44826788793040045,0.39380143966448894,9.204795458688698,0.8331981551127489,1.0329568182576723,0.509782792538852
Latent stress,0,187,0.4166666666666667,0.45230498765585425,0.3700127560578253,9.204795458688698,2.0624517965198423,2.128829959643683,2.207258787321101
Latent stress,0,188,0.3333333333333333,0.4520743007958923,0.44660076908314705,9.204795458688698,2.515682269122067,2.5703179455002854,2.891078184121497
Latent stress,0,189,0.25,0.4448885056887674,0.26135469814221607,9.204795458688698,-0.09772140297133187,-0.5139743840714358,-0.6157000923083275
Latent stress,0,190,0.5,0.4621198670866644,0.5138094071480722,8.711677750881085,-2.963107727156981,-0.35408972621168644,-1.4884859477138157
Latent stress,0,191,0.3333333333333333,0.45266319338589117,0.45280577451939613,9.204795458688698,1.8120961896976113,1.680240109287498,1.757402734336027
Latent stress,0,192,0.3333333333333333,0.44708558085520894,0.37253907990089846,9.204795458688698,1.2996540930466294,1.7968446502185618,1.9464961873824977
Latent stress,0,193,0.5833333333333334,0.46430695340261113,0.5469030236599383,9.204795458688698,2.3076811436440474,2.458745443295759,2.6170194748073587
Latent stress,0,194,0.5833333333333334,0.4607346616604437,0.5706237234560607,-12.646046235666853,-0.44525542618113434,-0.38976173937048486,-0.1595758052907854
Latent stress,0,195,0.5,0.45984587047422876,0.48049406654367255,9.204795458688698,0.008579993710187325,-0.4639668046916898,-0.47419775583368473
Latent stress,0,196,0.5833333333333334,0.4588350421434894,0.5441575061946361,9.204795458688698,1.2571228904332747,1.7525192777001,1.0475979241636844
Latent stress,0,197,0.5,0.4692652032686744,0.6184949119628084,9.204795458688698,0.08444693110736867,0.15087165714114262,-0.13054548384880538
Latent stress,0,198,0.4166666666666667,0.4514290193587383,0.4383262810454327,9.204795458688698,-0.8046666497497642,-0.6805738196544118,-0.6992621512594774
Latent stress,0,199,0.5,0.45385440037069996,0.47265121442245106,9.204795458688698,-0.164600932022639,-0.6670071417842679,-0.8195001978139126
Latent stress,0,200,0.5833333333333334,0.4582629035194022,0.5003748650163714,9.204795458688698,-2.6981546852457243,-2.9350350984752143,-2.5809914156948777
Latent stress,0,201,0.6666666666666666,0.4639601144483494,0.6223895011973785,7.804026590637383,-0.6526153481591166,-0.08162495989417096,-0.3885229607131464
Latent stress,0,202,0.6666666666666666,0.46931642504720333,0.7004051215119281,-20.563480612525147,-1.037644133145733,-1.600285152619108,-1.694763769356328
Latent stress,0,203,0.4166666666666667,0.44873055203012385,0.4009195799205985,9.204795458688698,-4.234938169311558,-5.024665286547183,-4.043220006958347
Latent stress,0,204,0.08333333333333333,0.4412638174776433,0.20824986298842754,-18.49967930415516,0.1915207144031683,0.06617501788274183,-0.12603999519662068
Latent stress,0,205,0.3333333333333333,0.4453341721200521,0.34874981626210144,9.204795458688698,-0.3087924835124909,-0.9186932769362457,-0.45644026135153126
Latent stress,0,206,0.6666666666666666,0.4662307744690024,0.5740378419764905,9.204795458688698,0.47602491293231486,-0.17184994459799446,-0.41343368658548013
Latent stress,0,207,0.3333333333333333,0.44648723695994685,0.29799542355817654,8.813744123221317,3.957107200622815,4.1514365014609425,4.124476946436914
Latent stress,0,208,0.6666666666666666,0.46482532680485894,0.6062581355616332,-22.694461976593054,-1.0712914192546066,-1.4539588295562993,-1.665760543670416
Latent stress,0,209,0.5,0.4587360290647527,0.5297446275621845,9.204795458688698,-4.707929804677455,-4.5210185394920295,-4.597986954470102
Latent stress,0,210,0.3333333333333333,0.44809101210754165,0.3878862544180812,2.1955554655039915,-0.6158371004076457,-0.5009051291223869,-0.327990724853251
Latent stress,0,211,0.5,0.45907650921771426,0.47939883011310097,9.204795458688698,-2.2623641966000667,-2.3781606713467003,-2.4067783959226845
Latent stress,0,212,0.4166666666666667,0.45382003438290025,0.3922095055708367,9.204795458688698,0.009184994207983157,0.015687675437406165,-0.024727113175507465
Latent stress,0,213,0.3333333333333333,0.4466295549900597,0.2868626136943745,9.204795458688698,0.9961030158884361,0.9448658539729164,1.02601071364173
Latent stress,0,214,0.3333333333333333,0.44755686492100977,0.372593555600971,9.204795458688698,5.018750242732644,4.996561301940709,5.367403235520911
Latent stress,0,215,0.4166666666666667,0.45396303985900804,0.39430466247825713,9.204795458688698,-0.4464372804326353,-0.17588516736144277,-0.39192168414998285
Latent stress,0,216,0.25,0.45468547470440956,0.40488897293754444,2.5720476459836785,2.6556670956458532,2.9060532306801576,2.9445958101909895
Latent stress,0,217,0.5,0.45981516785047766,0.4800572686499633,9.204795458688698,1.1749656904634733,1.4960880830838512,1.1976923579695082
Latent stress,0,218,0.4166666666666667,0.4540760734374591,0.3961669119560311,0.03990427611993219,-0.6606345003526712,-0.17229248072119674,-0.45235306882308635
Latent stress,0,219,0.25,0.44726229998616684,0.375998896867608,3.8761967722005917,3.539018161372468,3.655102514979049,3.559590113317782
